#PEERS:  30
===========
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/orchestraScripts/tods/integer/2000/test-30p-noninc
> 
>         set apply=true
SET: KEY=apply, VALUE=true
EXP: =========================================
EXP:apply=true
EXP: =========================================
>         set batch=false
SET: KEY=batch, VALUE=false
EXP: =========================================
EXP:batch=false
EXP: =========================================
>         set incremental=true
SET: KEY=incremental, VALUE=true
EXP: =========================================
EXP:incremental=true
EXP: =========================================
>         set debug=false
EXP: =========================================
EXP:debug=false
EXP: =========================================
>         set wideprov=true
EXP: =========================================
EXP:wideprov=true
EXP: =========================================
>         set autocommit=false
EXP: =========================================
EXP:autocommit=false
EXP: =========================================
>         set prepare=true
EXP: =========================================
EXP:prepare=true
EXP: =========================================
>         set union=false
EXP: =========================================
EXP:union=false
EXP: =========================================
>         set indexall=true
EXP: =========================================
EXP:indexall=true
EXP: =========================================
>         set rejectionTables=true
EXP: =========================================
EXP:rejectionTables=true
EXP: =========================================
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
>         set schema=30p
EXP: =========================================
EXP:schema=30p
EXP: =========================================
>         set skipFakeMappings=true
EXP: =========================================
EXP:skipFakeMappings=true
EXP: =========================================
>         set queryCutoff=5000000
EXP: =========================================
EXP:queryCutoff=5000000
EXP: =========================================
>         set transactionCutoff=500000000
EXP: =========================================
EXP:transactionCutoff=500000000
EXP: =========================================
>         set runStatistics=false
EXP: =========================================
EXP:runStatistics=false
EXP: =========================================
> 
>         startUSS
*******deserializing catalog********
Unable to find schema map 30p
Successfully verified schema 30p
>         create-noscript
+++ Initialization +++
EXP: INIT TIME: 6349 msec
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.
